"people_in","discount","sales"
13.8237915467471,0.0137836056826688,140.491497270524
25.0404454418458,0.113494772341854,276.011986966517
30.6542268255726,0.37435132964416,381.771889616446
32.0328957983293,0.251997287164778,350.322021703227
18.9184555667453,0.0727744818565964,199.569452559304
18.1393437669612,0.179558321940268,210.424500968475
15.5051130335778,0.00691914872821187,153.162063976668
23.0000941082835,0.202654127585015,269.720075979262
3.93094419268891,0.259121645631368,85.1867485436068
37.0291325962171,0.272058035423485,423.15637598673
24.7626289492473,0.192013596072406,278.503650151865
40.2093349024653,0.0157053224397438,417.634048479766
15.7855549012311,0.123061608854166,177.510808949883
26.4061878900975,0.0314866580297847,269.098432551382
11.1105202231556,0.118629069565355,133.20741967342
6.42302348278463,0.219959358415806,104.825160364738
26.4408296439797,0.214117006609676,295.351286484185
36.0462585580535,0.0872620666146177,386.714854469106
21.0273237433285,0.160434698395737,240.777275161724
44.5070679183118,0.527712589180806,527.026071851736
17.1623925329186,0.687931115949912,299.439997770639
6.42270960379392,0.248003688258009,109.240161912912
24.8062177095562,0.0482255524339091,256.174386509031
42.0875923126005,0.0826051484217773,440.484944735781
13.7654381571338,0.121636278629337,158.33207331417
36.042547528632,0.173543633674554,392.837802476543
7.49281531898305,0.131577196700141,95.7683020776471
22.6813406916335,0.045583820819067,226.644001978105
45.9746364038438,0.281401243636949,495.754225088474
42.151159083005,0.0301838019235093,415.911953846749
48.3648406923749,0.0966420952783079,506.770316655892
47.2259330563247,0.00707870240790279,478.829054263562
6.1790402745828,0.0639736990826132,72.9461893082406
0.596483994740993,0.0738629707151106,19.3496442997097
45.7214191555977,0.0593530004225441,459.241376509927
17.5278852810152,0.333300429741589,228.043926401942
26.121925143525,0.240755215985517,300.66112578822
23.8241286948323,0.233829234929642,284.473459106707
40.6999926199205,0.207979243393308,450.850623660669
36.0672066337429,0.0102056435940339,356.056585500017
13.2320119533688,0.329473183100599,190.631780362899
11.1439232714474,0.0617020731213872,122.135766374439
16.7613135068677,0.0831654474081004,184.08113525584
29.4258849462494,0.0774329261166683,320.372492464028
40.5087176710367,0.0349622431449465,415.068750953979
21.6957119526342,0.111379170543598,239.17946011759
46.5232645394281,0.0610568770951423,474.965073875502
0.581276032608002,0.174996294914449,37.1474738247732
25.3344240714796,0.0433946961276471,264.332369258657
40.6832240638323,0.0467162706469064,410.312737760644
5.0180837046355,0.221023887268682,89.4587750064694
16.5244522853754,0.335567438466282,220.394094859612
34.1475965455174,0.334758027746113,389.485024527486
7.1030922816135,0.0396078141817795,80.6992028044591
39.4159786053933,0.24845229058009,428.539955684771
35.5239541153423,0.235971161816549,399.214026998949
23.1601537321694,0.131271958658812,246.663972769227
31.868147791829,0.0369459522922857,315.297522855597
40.2199674397707,0.0253626872743958,406.569756592484
16.5817380184308,0.191850235244988,207.358177670922
39.080276072491,0.116577173354516,426.200402815272
20.4655740410089,0.144139915230281,232.158692345667
49.8532782075927,0.0219287126654605,513.332439159117
26.0916842496954,0.0400533421707094,276.165245569905
26.7704342026263,0.0238650017007107,276.134752134854
43.4250922175124,0.289992921901438,483.235355807054
2.09400744643062,0.0507709257501512,29.8912683220278
44.4927058182657,0.0730961743878316,459.167383471822
10.4443311342038,0.360179693583165,169.959563341072
21.8499844660982,0.562266055420082,316.822978393042
29.6103823464364,0.0190266158928428,303.418250362252
47.8653413942084,0.0821058289236037,484.458634350456
36.8835069006309,0.310949260274551,425.443123898125
24.4021438411437,0.054167761559025,252.424235086924
35.9704797156155,0.219415081204032,403.100302821306
36.7323410697281,0.434444237712699,447.106697428191
19.8238399112597,0.277312302073373,251.821187364216
16.5540687041357,0.0553774007001334,170.946881267209
8.00601145019755,0.0229519989499301,82.9036161734914
44.2875243490562,0.825290886330382,589.576040127458
38.8090286287479,0.0611147708190097,398.248035767146
19.5120404474437,0.174842798207689,225.963872159613
27.9207409825176,0.0892258294596668,288.297301122706
43.946585431695,0.568563092564831,534.341400198846
8.30003940500319,0.206361238253879,118.370278058872
25.1781420316547,0.3018550564234,309.576370990884
31.0722687281668,0.0605931166492055,322.823740956115
13.5540760704316,0.0728019472446304,149.291857482914
22.153918526601,0.18448553351121,254.990161040474
20.0179194798693,0.151215713997033,223.973980445961
24.9072686769068,0.0147635147803761,249.98694577004
33.5834355675615,0.0808611198107492,348.53085071487
1.64813866140321,0.0845691940785185,31.660006541293
40.2353270445019,0.170984476957782,434.828008484568
27.5213451473974,0.310804060662501,328.019416989864
18.9366888487712,0.122238342173608,213.03576564786
0.604572670999914,0.325861565719104,64.6919365795146
10.3744785883464,0.22730967779908,148.640647111528
40.9957589115947,0.503648774086808,508.970222039567
5.00847426010296,0.0326098801892443,53.49066682413
12.3148225131445,0.0036369535645155,123.910830378419
17.7594046108425,0.0550684215455765,183.729829344274
45.3131223563105,0.0886541569945725,469.521366641138
7.53755867481232,0.053010453219892,83.0352787353035
47.5390870007686,0.173307649909057,515.519124061127
23.5436116228811,0.000474232055557575,235.247432292747
30.1298764185049,0.267032286980551,338.71479545942
31.1695359880105,0.343566369385639,375.641663322883
49.6818650281057,0.0386552662231292,504.333594528543
25.8243462187238,0.0170089549973369,275.433634978136
14.1815316979773,0.4160158744797,216.762301657737
18.0286266026087,0.0246888045397473,182.879365978382
49.8486851691268,0.046734761741778,505.823235257373
46.124140988104,0.225109047345608,535.170015032232
33.8451666058972,0.0481863192383347,347.001059014091
34.4270377070643,0.273780413403846,389.970546193832
15.3094793786295,0.218956467217996,191.040780235121
47.5648992462084,0.06215920727508,491.067383843408
14.0521875116974,0.461780097820552,227.686846068048
6.52826599543914,0.151548874962412,93.083952396227
11.920074489899,0.0101065825984034,119.99474315751
25.6393856718205,0.190581927098527,291.291136950815
23.8620918244123,0.606417788592961,349.989919210818
31.6514652455226,0.0840373715271941,321.1633671602
5.97745107952505,0.650968340808655,177.279987729043
6.33675240678713,0.0436199334541574,73.0313883838147
36.6085849353112,0.102392468198943,382.608045208095
46.742419374641,0.377185498614223,527.652816228861
43.1448011426255,0.112260826068023,452.410355502628
9.98616886790842,0.183800496952059,133.666094279828
44.1316511132754,0.131879449430577,482.070355652893
20.1333512901329,0.420118625196825,274.444172290064
2.08738875808194,0.0970912194894956,38.6447483733762
36.076608102303,0.191346262391207,403.1610446267
11.1043935525231,0.0343748852990492,114.128259224014
23.6931979772635,0.0796079049618009,243.255578826715
5.1862646243535,0.161467481731798,81.1392177625818
10.976596060209,0.159419660435263,140.064498466558
9.41121311625466,0.31024004382295,147.624464639514
31.0186889022589,0.0191687607992771,323.38259717494
0.153345568105578,0.243633760914805,45.4184563310302
0.0515503925271332,0.278097476945902,50.5650774039779
16.783933294937,0.0495873071237654,180.094425849663
14.1974865458906,0.173083375240348,174.876241703435
26.7094067181461,0.00116552018500814,274.282272633673
31.847555434797,0.476208339922835,403.431375620556
29.6463671489619,0.0144006762451539,309.362010188435
6.76952389767393,0.523238212815134,161.990352864279
41.75542476587,0.0126575032678335,411.8492010058
17.5998151418753,0.127988877922974,195.55053664738
25.9037037496455,0.0882211239885156,279.161715428999
16.1565407412127,0.000539677471192336,163.524466757965
41.3062859792262,0.0447128302200628,411.539613880716
38.7424709508196,0.130787445327429,413.12409734288
36.9291672366671,0.0502295853478288,379.75522886893
36.558773892466,0.609671847299471,469.704957227794
39.2523517250083,0.0444747972011568,392.404325917873
30.7768658734858,0.0521628948856645,316.533462078129
27.4413853650913,0.0813756674548998,290.904585615448
3.27448783209547,0.054945686984865,42.662907132755
44.4063271977939,0.0488710588377647,438.094780220719
16.5161463664845,0.460605145188653,251.846009902996
45.3482305281796,0.406610150138106,531.77421271396
28.7016456364654,0.45765309076837,370.351749465195
29.0807969286107,0.0930800395322521,310.257585230321
12.8753215656616,0.05688116956529,138.252300480366
21.6495824395679,0.0888370953520646,236.167162454495
40.4223067336716,0.0555927305432628,407.442458874495
48.150368896313,0.17207066555442,516.25472128771
0.759665726218373,0.0293842128498482,12.9541013728608
26.2143931468017,0.0525466959527629,272.68801781992
16.1141211749054,0.039416195233515,162.874115732866
10.2001273073256,0.0958180531240551,119.08926909542
33.1218206207268,0.221078188026343,370.631150911906
18.586660339497,0.439989421910913,267.335884264005
19.0644259564579,0.0810751714375021,207.292375261682
35.9255277086049,0.192304104663733,394.676739251755
46.5287203434855,0.00757365917377275,467.40638053837
5.14773123431951,0.136051376407364,76.1182725623929
20.1430843328126,0.211882815425171,235.554055629933
5.30750264879316,0.373088061124356,120.71683103524
30.2197084878571,0.0257735998854547,308.634811913046
28.2116717309691,0.222249305708056,314.735127057197
19.1275701741688,0.061177981397406,197.989946800843
28.4151253756136,0.244638132306988,327.900694253534
3.39285297086462,0.206928372849384,70.853731785274
1.16826384328306,0.381370154112702,80.3278231062905
5.73556183371693,0.202971854639472,92.0397266845036
24.1478021955118,0.209365160189652,281.502503552158
17.5152613781393,0.182993062395908,210.704456108134
33.7691101944074,0.0610093312794858,348.965980503509
47.730999183841,0.189499988856283,512.795685425696
47.9506038012914,0.137596016918861,505.891575667346
21.8311446835287,0.0441198570491151,226.027015570274
0.0243947724811733,0.21414938558423,38.7878709299884
0.506837933789939,0.128397795407089,28.1445392282301
41.5508649428375,0.11986772065786,430.090975671815
13.1653536809608,0.420448530271396,206.111279834753
26.6823395621032,0.35074713700259,316.054466732032
23.3587997616269,0.13891413521961,261.988412160791
37.4783841311,0.222059465235184,419.213350176059
32.2144701611251,0.249699745437129,360.848979834239
11.9706767960452,0.160928010276786,149.006161825365
22.5144116790034,0.459263942954615,315.118321842828
17.572825809475,0.293662026627016,234.392257394425
23.0299767106771,0.0562988285912825,243.068964195275
40.4209790285677,0.0885291826675898,421.837303487289
1.5046504791826,0.468843597178395,99.7616064835497
29.5452399877831,0.0819695997276911,307.333569155141
23.8066582242027,0.573025580531015,338.496669169103
16.4859486045316,0.0674698852778054,172.405808929728
47.7754172054119,0.258271297109339,536.033681696892
40.6193333445117,0.216106613571694,450.126581545752
44.7696738759987,0.0896121679733324,473.369620814559
0.33284742385149,0.0847155924764958,18.535441695108
11.9706577737816,0.38091278839616,188.427487079114
15.3505086549558,0.016948614682196,156.338095133942
32.9684040043503,0.163850850801948,352.200888653216
15.382445580326,0.159676099260795,180.593965274573
35.0480137742124,0.108266493237159,370.343111419958
17.1602903166786,0.132910869894006,199.387153186877
10.4449662030675,0.155421531669333,130.903766571924
2.33909310773015,0.055640827204509,32.8707509415867
26.9029941293411,0.0182154415554465,276.980422977535
22.0312897698022,0.0310389930152087,231.920356224807
2.26677564205602,0.383435645745127,92.0876438755489
43.0481755058281,0.438977078261388,507.761107795189
40.5758493114263,0.174901458264076,438.289432014508
37.545712699648,0.0764974293399596,392.488415203517
12.494631507434,0.0262666244992104,128.97577219561
34.4022102071904,0.11556169734116,366.845638652448
13.7826777528971,0.128834386079141,156.693106158717
40.6709306058474,0.34273981865316,474.456872793966
18.999864847865,0.011256486508163,195.519946825978
36.9749172008596,0.15982771928139,398.917776558335
17.6934116403572,0.265484890547962,222.697386232938
42.3463247483596,0.27326940112654,475.239236769009
10.48262945842,0.0779228358265696,122.195426792633
14.7475277190097,0.106130985420194,164.724686512894
35.5864746496081,0.0486921956538934,365.941605503189
27.9665982583538,0.126502906907194,298.15178896746
17.7830042899586,0.0485106496902606,192.769028515943
18.7157453852706,0.0504890269457623,199.590958987799
0.252839794848114,0.058468382347087,13.0277979721377
10.2160756243393,0.376262144069874,169.790523863671
43.0890834075399,0.311055799684008,492.353240265529
16.7876534047537,0.0788747230223099,185.69865916219
19.9548839242198,0.235403392974929,239.57705234653
27.7920829597861,0.08113349951541,301.264165064641
4.71700652269647,0.128680103443003,71.1329643033186
13.264395261649,0.204457293103149,169.827974586529
22.8979959851131,0.083131325881785,247.118560638462
13.6598360259086,0.311766725502312,189.737042881
16.2289823871106,0.0363773991524441,168.942241452162
46.6047103516757,0.00939724791219145,438.984263759835
24.6214108890854,0.524639299353938,345.265219480484
8.03985706297681,0.475139308348226,165.011430205842
40.9493328887038,0.204045906561754,451.315039996492
29.944654321298,0.491585190626998,396.727360098294
29.258155124262,0.0122957142489143,290.466929279181
5.29464313294739,0.203027941742537,90.1672486426804
33.7399774696678,0.268817821800233,386.832332620956
4.03308670502156,0.177625941368678,72.5477497718116
25.5236267927103,0.326274561296491,308.472915823647
25.5054277484305,0.470507208083478,337.18933009074
41.3841675384901,0.210684291312203,449.523359637315
7.4396722135134,0.373417678116344,142.389021037209
7.80429665464908,0.36783790033879,142.679939596511
20.617149269674,0.0556402353223349,218.384107043871
17.7823495469056,0.0882437063700823,196.905337092774
49.5163581217639,0.0766783237860229,532.861078981482
21.89861536026,0.097511995528363,229.346979843905
27.9365274473093,0.034267597179428,286.088333210368
40.2747448766604,0.188412457473447,427.20191383865
34.869488934055,0.104250611669022,361.812837719315
41.7170551139861,0.0972618368210403,433.958197639883
17.6070183049887,0.113108694481354,193.785339907931
17.5686106202193,0.286132252786383,221.726337640511
28.2658839365467,0.00873997863648345,288.022322230098
14.2731914296746,0.0724841198005527,158.099223023136
25.639255088754,0.256760262544666,308.810584296738
34.1914384975098,0.00583065291959893,352.703613954442
24.8471925850026,0.152846211710234,274.26081912636
0.581989344209433,0.174180395799757,37.4438841210074
32.3571827611886,0.0325382326516741,315.633929652612
9.58643447374925,0.302979910905048,152.489353231638
10.8229253557511,0.360141074254989,173.210540836463
6.81646845769137,0.0577131385627936,78.2785943262343
48.0813255533576,0.333492407444753,548.850687936728
0.187362066935748,0.452455719055052,83.3047630850251
9.43010370247066,0.373775367859614,164.55956853415
29.2659722152166,0.239973292896859,338.971699787014
33.7956950301304,0.257363536214086,389.017340436661
33.7608277914114,0.0548218984888104,359.319162088875
36.0936845303513,0.240483417303394,408.791037447156
39.2528589582071,0.00436820280842434,400.842199648764
17.1471592620946,0.143152447214058,196.986768428681
3.89738907106221,0.0447331165272152,45.8029524673041
20.961261971388,0.0541521956686989,222.820391364174
36.4602164248936,0.179856580769681,385.958260821678
4.27036940818653,0.207194200481755,81.1694023603449
7.50279048224911,0.250969704826438,119.625869360438
45.4164149239659,0.0262211176750379,463.257922388532
29.8186824657023,0.226811729276563,337.446350803013
21.9533849391155,0.192587681080637,256.073352172616
32.1211881469935,0.421692590713709,388.251119583131
40.6606520991772,0.248895726799308,462.737527952634
18.1391094345599,0.512117945473262,272.562161139626
10.9531394089572,0.147494236837197,136.502411114487
34.7535461187363,0.535661565537679,445.819810287193
23.1733354623429,0.045873842296483,241.131184372995
42.9121465422213,0.00190088494436514,428.967336736419
26.4240895048715,0.212356293269126,305.384833363098
21.652744919993,0.192837310278209,251.446932480889
37.8689243923873,0.163984246672895,407.880116072544
4.69394283136353,0.11008815205909,66.4744827772809
17.7302922587842,0.0541358629467113,185.963958709192
24.5817145565525,0.627430631367683,363.520012003933
25.4787292098626,0.00576331819381387,255.247325832984
47.1587431966327,0.304462805883929,534.711736944438
9.2449773917906,0.0131982286300137,97.1139915052645
14.7070258157328,0.0115098786390766,148.295150181671
8.05300727952272,0.0490041167606826,90.4382946788479
25.9544225526042,0.308820587113059,318.407731805099
28.1622873269953,0.159996934037337,314.189466656438
25.6266666459851,0.109775442594888,276.169025778165
16.0965649993159,0.434773438982307,238.325645868613
42.3126203124411,0.276804146452448,467.209964570549
36.1183423665352,0.363308755591705,418.82038415921
46.5983237721957,0.220282357583937,507.184395907741
39.0332216280513,0.12973416732388,407.850773813759
26.5203604009002,0.00959012738182876,273.284746885624
19.6494772448204,0.415342119700007,269.853579826855
1.67255202541128,0.0582168009289272,26.9516121786492
46.066769072786,0.0745956273662429,461.350262493397
17.5259175943211,0.261944778612755,221.939250681013
21.2150081526488,0.0444083639495284,223.965872339505
48.722707061097,0.15823791968759,524.327183572316
19.3104658392258,0.0537447113336174,202.203138028215
32.4358000070788,0.297513709945593,374.794556034848
12.029831961263,0.0521280964524029,130.825842528657
34.8833751515485,0.137353192267581,371.26299872092
17.8085094084963,0.107621637523637,204.393555984516
40.7123874640092,0.513689565915708,513.898695344653
45.5337145831436,0.0234207272056244,463.591163820999
31.8740541581064,0.288504605732688,376.427514394063
43.3083449839614,0.0967277354082548,457.83862965789
18.7583906808868,0.0987338102063539,202.053231104301
47.3734898376279,0.0217402630901637,481.124846100557
0.942145101726055,0.023758726968438,13.5236559632794
13.4976765606552,0.244575647918691,180.567459956562
1.23893773416057,0.205684052006129,49.1148899788296
31.810126802884,0.0760675807675059,325.950866766114
12.1541218482889,0.298155046511071,175.748114114905
37.6873179338872,0.297677952520338,430.74732313478
14.1036916291341,0.529420897728796,241.376556560095
41.6878837044351,0.489837051377772,523.968330072743
5.22900340147316,0.0959526294469666,68.3028700860491
25.5025538965128,0.0248396379245386,257.575864200173
30.9773190063424,0.095219156775513,331.687068481635
24.4797192397527,0.000167882694579669,254.027073213299
35.3031689999625,0.230050968527182,392.40732205526
44.5419342257082,0.0593445829368563,474.666161752022
24.9674975406379,0.0131364617194747,241.172164638879
37.1147106052376,0.147097240332168,392.639301217852
31.71349914046,0.305683745691864,360.874973690623
35.7025339035317,0.0493654237316722,362.550757573125
38.4941910160705,0.0988687381109291,409.11018654267
47.2450206405483,0.0629561518927967,483.834119221539
10.7959629036486,0.127686500719367,134.562621581722
35.6750742881559,0.00956043710403457,365.974367987037
45.7752028713003,0.094657247884877,466.783462941935
19.6038178168237,0.275081432708401,244.813185562714
11.2364761414938,0.368276386429392,178.805861250095
13.6353558395058,0.321143112242811,194.742885810694
1.61585402674973,0.528049127890015,111.301569263906
1.24542468693107,0.214478001775915,51.5369785718464
0.403558486141264,0.0399849051529989,11.2468633653834
30.5861923261546,0.129561545828032,344.026907836037
3.90159133821726,0.00100753097896471,38.9231990794143
30.7603694149293,0.16698350469929,340.330178669763
10.8304459718056,0.0117690755153945,109.631327339447
25.8201489108615,0.337488835892684,326.141903304554
29.7791548771784,0.0711243652506528,307.913972679946
23.0702869477682,0.0724983523628195,250.950225739522
4.71722283400595,0.0939688583355507,64.7896028273394
13.4231550968252,0.120949446759471,158.898599589852
31.5067604999058,0.0287915276029831,310.905321093937
14.0119528863579,0.0698251797873043,156.650890837742
46.7446755385026,0.301985936042013,511.368860377851
24.7112744604237,0.322492156701227,306.572193446854
0.700653402600437,0.50104749424855,97.3980455841287
38.4207935887389,0.186255941510286,406.678685840307
22.9283883469179,0.641653851256288,343.54377943185
37.7842496498488,0.154748042816484,405.932729987781
48.2712917611934,0.111853828689264,505.15427767911
1.14523209631443,0.0705651302661469,24.0882150716776
25.6629213341512,0.153044671889882,277.215978518116
2.1657997276634,0.195123271614403,57.1142381217357
14.4315685378388,0.126999260259427,163.670362463584
46.4111948036589,0.0264508420797294,462.860749597095
3.89530967222527,0.172222302090622,68.8663247127132
6.33053121855482,0.136106137775276,87.6207959992284
23.927544883918,0.359177494457973,308.586153679971
39.6015119506046,0.492054497618215,488.633276923996
24.0030516055413,0.00377928387422443,240.577428299279
45.8697557100095,0.0867833339297191,485.551754359479
17.6762362825684,0.0135221639410375,170.38678332497
29.9773814622313,0.0212929540835165,310.505109174158
19.9289398384281,0.150190081400968,229.16129150276
35.5903506744653,0.340340136023962,402.645310188219
24.9773494200781,0.407507100029744,321.875512972583
14.4139125011861,0.1898505125524,180.456265471155
27.4837886332534,0.00181075343212263,282.821032615452
43.6691888142377,0.0955015045846445,443.499524187803
2.42436106782407,0.0990288552385548,42.4084306619567
31.7939412314445,0.249640640173475,362.779516064203
21.0732988081872,0.40364093742017,288.487147111928
30.2161694853567,0.0914352892992299,313.966264518162
2.60228679981083,0.025798155676102,30.5943703035296
23.0667624738999,0.299466843771401,286.43495442307
44.4150274735875,0.0714144724542674,460.826095984249
42.7037219866179,0.0648961389226286,433.623794807485
0.365049368701875,0.408974487289851,77.2202487559972
42.6565560861491,0.17971397263331,463.158719399892
30.8202018844895,0.143727420005134,336.875355896353
3.15095119876787,0.391844130602495,101.558588197444
33.6023461306468,0.0255079364830435,342.348012887127
28.385156695731,0.20428732453172,317.390009707675
39.865258615464,0.000528062345966008,403.957662042384
26.7881906707771,0.005315158800797,262.452618869788
31.7583366646431,0.0153111421732555,317.787705119218
2.13917813962325,0.0855948312170335,37.2560085600692
23.949552513659,0.0350358513457232,239.371330962217
41.82067719521,0.00808678912514473,417.600197577956
24.4025919702835,0.338581340889023,295.671246132026
34.1181964729913,0.229052053253855,403.790490221034
16.5243949741125,0.0799317518252099,171.506390451686
43.5644319513813,0.273440903726292,488.166364375987
46.4158661430702,0.119004172512868,481.421562997547
40.8580016694032,0.0638805482948221,415.249999740634
36.5035015973262,0.269993157143042,422.81461598879
26.1952847591601,0.243031454367054,304.163251984384
36.3737414474599,0.0639646224901769,389.565555016915
25.1777356956154,0.12012415990645,274.349983545906
4.68943605665118,0.0356980562306312,54.2680353408564
15.2596565661952,0.00999214897975417,155.925798816348
1.83741471264511,0.158538367520318,47.2094928488361
10.0490192533471,0.173836693148494,131.909768552976
13.7068300973624,0.417709374540365,212.312378804632
16.5259159635752,0.237225008301987,211.301743684641
26.8654736457393,0.140630907916823,292.661543860951
27.7796303504147,0.0436467587619983,282.944128909896
14.8496359353885,0.508158048616235,234.986988804594
12.2833615052514,0.203253257649911,160.591248149463
0.117818603757769,0.114767842126232,21.805339582116
45.563444274012,0.661541266127163,572.709932935402
28.2179619302042,0.00506278636490614,279.038468764905
43.0553441867232,0.0856719949412259,455.385952670563
35.7824660371989,0.420541002122886,445.755120025745
5.94817050732672,0.0956118648836408,77.903299636588
18.9519899548031,0.0325770948108909,196.100782948003
45.8241955377162,0.282543186587129,509.028577858216
37.63489354169,0.0141373208556645,372.693351606773
39.1094344551675,0.202855381443829,420.791790056306
39.0247992821969,0.191681556430567,422.948634402087
43.5829505440779,0.444969238653194,517.171162711979
5.6631860206835,0.581546038231299,161.080112767921
2.65911099268124,0.00660847186562581,28.0431176279126
32.8751163324341,0.0179275044617851,336.444600726254
13.2456156890839,0.137740580350834,162.262902275255
21.4534699567594,0.268264646689977,261.660616158711
4.93653346784413,0.101138763830976,67.4537505336629
22.8234683629125,0.112680948440743,244.369306978735
21.8700661323965,0.0974612862524609,234.06869511059
40.994428016711,0.155410627273847,433.186576594164
31.4230717136525,0.0248352683549343,323.006396477878
5.7188227889128,0.18392172547341,91.3451481908752
17.3296844121069,0.057109676104185,180.682865625554
4.2765386402607,0.156208165290839,70.0260381668487
28.2675750320777,0.163611633216211,308.211716809225
3.04857188602909,0.269536618042602,79.079136145129
26.0884262621403,0.12510233945709,290.909567771852
19.9854077887721,0.029332584947144,209.125730080395
40.6187987653539,0.0621408572247839,425.815209513226
35.2112179039977,0.215698921657489,378.53503202037
39.7183591267094,0.0781274113384677,411.844588982536
26.139574253466,0.371561743746218,327.147100100282
39.2976034898311,0.0330316407230547,409.781459494989
15.5037758871913,0.792833169064905,307.11874042808
7.07070737844333,0.158647483719872,99.8314386433568
18.5339469695464,0.0882618195611282,201.985575602674
20.2443818328902,0.0928045855155297,222.303231088797
31.4415825530887,0.0661847699085906,327.790778900888
12.2195381089114,0.21693204787049,159.887145207426
24.0904809557833,0.252393400452172,275.297009726837
31.4960145158693,0.159749297148235,350.949434044069
24.9437981750816,0.0299216051905043,262.375384984756
9.8446145420894,0.0862789073174603,113.323174277891
47.5055063725449,0.273960608330687,537.629986444332
8.28392838593572,0.247589882680285,127.031992584765
43.3023956953548,0.0177280971632295,425.34746821026
23.0801417259499,0.340991134598077,291.877539044867
42.3856914509088,0.139979456823362,458.305191022383
9.66208329191431,0.039556917632367,104.270840479478
27.0596831105649,0.131277810187351,290.448657817343
9.8537179059349,0.229666546411468,141.389770374736
10.5695620062761,0.177548380411595,138.568494062722
36.158830835484,0.0970003170300474,381.345234108492
4.97580247465521,0.0955364406857318,68.3832970730501
47.2668154747225,0.221269041082945,524.068475809096
40.6693876953796,0.324019505483893,473.662133727054
6.47056294837967,0.000537681454835696,65.5941910544017
35.9125975170173,0.00648506643345212,372.088244304855
48.276017815806,0.0620470442461642,489.279219312339
27.6730863377452,0.323531480826599,335.356656017603
21.2465665186755,0.0833478548991641,224.473427146093
14.2911539063789,0.103503466271438,160.708239408209
34.1701434575953,0.163386529908113,374.801635951678
43.5866863583215,0.389536389850379,491.554806433471
47.2247081692331,0.0873155395270086,496.069867290994
4.59959678119048,0.116451862428897,68.8123446316908
14.199821674265,0.135817001832143,160.448808480706
40.1267408509739,0.0826473795450803,418.211279422777
35.3034740081057,0.153043154893512,385.221236779902
0.16531846486032,0.0164029915989583,4.57736465044852
16.1147123319097,0.177843352035373,189.674788725567
32.5005992664956,0.338076979158292,380.925120308489
29.735165683087,0.0619215148864472,311.266219227564
19.6612095809542,0.0312202754584057,201.927653422602
43.5790965217166,0.467189900492951,526.770654287581
22.1923265955411,0.289241955860162,275.28963286615
14.8157531046309,0.0527623001378443,153.451208012222
10.3752941591665,0.25161401882418,147.832584045374
