"price","sales"
4.73551017045975,0.205733060017167
6.59977086167783,0.18695258180746
9.62715229298919,0.0756109092274929
13.4870733721182,0.119424442635411
18.2611891422421,0.136330028578046
11.308658502996,0.147930596164319
20.5472398158163,-0.0380963505265176
11.0200884174556,0.168867635280523
6.83265509828925,0.181953530687289
18.2596020195633,0.0950372567606719
7.37346879485995,0.100946780356282
14.7585139079019,0.0649815146903897
20.3270589914173,0.0971680600464818
10.396779736504,0.103810774378123
18.7932950239629,0.00349767108945043
10.1109956977889,0.122797759139363
13.1779141332954,0.0942410949527393
19.1990696713328,0.0157974596034801
5.80249811802059,0.195023886141178
20.264225567691,0.0895423640858621
6.89249891601503,0.111356765977089
15.4436020581052,-0.0859479769788867
8.8278849683702,0.324179964515656
20.812027592212,0.145968527166847
20.1854526139796,0.239489216820765
14.845339467749,0.10878781872671
13.7564023053274,0.19973047267302
15.3547711139545,0.145457528891103
6.6250061923638,0.106363071966033
20.8722323905677,0.0287875397675609
18.0188075853512,-0.0595604953850609
6.22216703183949,0.162633181108437
15.6303462274373,0.141882145316123
21.6087897988036,-0.0551007653505351
19.0141927804798,0.0410219829855284
15.4489050833508,0.0687294039205644
9.98176977783442,0.0488479650068003
12.2080299938098,0.0490515130500289
4.12074459064752,0.297370415718403
13.9703429983929,0.150376560355428
13.0039233788848,0.144623530929362
11.8010996775702,0.0326297415735981
15.8476992351934,0.0431165800820129
5.50037153344601,0.0792137166561811
4.09419758524746,0.294265700839521
3.01068192627281,0.233259784382293
17.7366618188098,0.162696157937955
8.40613137278706,0.216520543897036
3.92728115711361,0.240317116690514
8.47609918843955,0.105556017596966
2.16204265411943,0.350124367285547
20.3906466700137,0.160005448851934
8.23927537817508,0.220279568438111
13.6847780998796,0.198529133939309
13.2727824784815,0.0887394475459383
21.6569316647947,-0.119022667566548
15.2767380774021,0.141882174584293
3.00158326327801,0.400186193647904
17.7689851801842,-0.0557465842935448
8.95111427456141,0.0998941418808163
2.53048860747367,0.441255369255247
3.41163626220077,0.378562723986833
9.48988058418036,0.063140995111565
14.7490623993799,0.0758276156984871
9.41313830483705,0.146085530964058
3.51857243385166,0.239836603314487
17.1680850796402,-0.0972156389396155
19.9111674753949,-0.0183726675880397
2.31223818659782,0.496593106682629
13.5553590888157,0.127013815461233
9.97147189732641,0.164065767500596
5.29644448123872,0.302001088724071
10.9489471912384,0.0861872945962052
5.86234018020332,0.0962796894640192
4.40536860655993,0.199698670538424
10.7584311515093,0.330848855090603
20.1869469024241,0.0715706078353868
17.2907451428473,0.0455381771572917
19.9862083354965,-0.0393505810318394
18.8053514836356,0.138078982821822
4.38155661616474,0.207845090194262
8.93506550509483,0.256225284353242
17.5148432124406,-0.0751205171758983
17.218612626195,-0.0376642553982513
6.71124439965934,0.263122220747392
15.4214701177552,0.1508813176436
4.87412823643535,-0.00122522683355986
7.81694239750504,0.00114040426709477
3.14941271487623,0.311175477411006
12.084335799329,0.057662678400814
6.21919567044824,0.104598254216716
13.5805746754631,0.122053408081248
18.6780575131997,0.144803602033416
5.43178250361234,0.317197681436813
7.69119822699577,0.0604527353339014
5.21933879517019,0.149323310956206
10.5131029365584,0.165639627122283
21.3260484281927,0.136672640185314
6.17653643991798,0.259114194186947
2.17833090852946,0.410356818079716
7.91248313430697,0.12094514653568
18.9353658612818,0.0882434018437543
11.0681834006682,0.0620870959072798
20.5544594749808,0.0939306154523752
15.2246433384717,0.147252065852403
16.6186456969008,0.119676152833539
12.8983209216967,-0.00923521675987612
20.3871623594314,0.127174736830257
3.51918977499008,0.319753856366742
17.1897782320157,0.0984456576411954
16.3541832547635,0.0264718369604762
19.8148239478469,0.0476912815629894
18.0690002329648,0.103315956833015
17.8922814717516,0.0635171675719363
3.35693299118429,0.248178166901205
18.8339066859335,0.0769912600312292
17.6322564743459,0.075070789880666
8.85751497279853,0.0766100850657976
11.5399799477309,0.109339584638839
18.4640553528443,0.0943535979456557
10.1137678911909,0.0651466242086855
4.10560293868184,0.0928698738664739
12.1522953249514,0.293191529358773
4.34439331106842,0.328101125819468
11.2942547472194,0.278489180634911
20.9344563847408,0.0891947486340661
16.0308206761256,0.189416885819284
8.52812418993562,0.197590272163281
18.065135281533,0.0107750624087733
6.27136772777885,0.140331846114217
10.9885322004557,-0.0240540984060722
11.5996163459495,0.0881272176852049
4.85643992479891,0.28381618880262
15.5235348716378,-0.0369599120974026
21.6954795299098,0.0345222410255007
2.25376713834703,0.447701459697645
17.9104197239503,0.00449875057285606
6.97680210974067,0.110470358291045
7.84081092383713,0.182233655336027
14.0261101797223,0.150091960693951
3.93811509758234,0.321652248710098
12.5653818277642,0.0274756094418163
11.9816490430385,0.0634769035431325
20.5847732890397,-0.0540125864433103
3.68773509096354,0.321186748953222
21.2599956085905,-0.0518541809844415
10.2191586354747,0.204171176997213
13.637786203064,0.170885441224762
12.4848248045892,0.0657852729196284
8.27619004342705,0.10840576375504
12.3083039773628,-0.0311552354196439
16.2441408056766,0.172524013583967
2.1997047662735,0.553516133360273
12.0277550099418,0.208596276692811
15.9370471052825,0.0761441762784975
18.410988336429,-0.110881870963858
18.4382026297972,0.13065839574078
15.5767841432244,0.131226789123914
16.8885838454589,-0.0528128226054286
4.23154808394611,0.22449633876628
15.8617698801681,0.109119438695304
3.57750345766544,0.364972778411511
15.8008128106594,0.0210534746378826
14.1707585221156,0.0785945483834334
18.2190858600661,0.0947385312212358
14.8086566505954,0.0231585017802741
9.03395951539278,-0.044769819509075
21.2183103784919,-0.0214666336539098
2.17794156447053,0.523260851874452
3.57116060610861,0.333263264511146
17.9539362648502,0.11947776263581
4.88188326638192,0.318034164810059
4.49471015762538,0.217338068743126
15.6397045617923,-0.0103608270105564
6.48092566337436,0.127001855546702
19.9519996186718,0.288018789255792
17.7464696001261,0.0783828826989721
16.6490489691496,0.047767260515052
10.5581368440762,0.00532859654027917
18.8100076913834,0.138065819608456
8.59491864033043,0.095963513315232
7.7448598742485,0.273424581321421
16.1297344816849,-0.0702176469909849
6.50060956645757,0.058090783802305
18.1336351884529,0.169264698411767
17.8302886225283,0.142120998483245
4.91454202029854,-0.00291236057329636
3.57018759287894,0.153310473680994
2.64623771701008,0.371550960918441
19.2418799437582,0.0268808970002938
3.15497808437794,0.260765169883216
18.3565887277946,0.102895174226121
10.6440595332533,0.185213961614733
13.2310421653092,0.208675890008204
19.959258579649,-0.0194639558772626
15.264745301567,0.0232385889637933
4.14444407261908,0.311807116174732
15.7215713178739,0.153388501470621
21.083008505404,0.144642719254807
6.24863283056766,0.111324749614177
17.3198973368853,0.0522996334577046
19.7049174765125,0.0861809233301303
4.83657674212009,0.178495839728121
4.00765653979033,0.294801753072645
10.4704589471221,0.177075879439386
13.7110501462594,0.132436651528837
13.0944612463936,-0.0103965211741712
16.6268825512379,0.138267827227277
7.0627425359562,0.177185598894057
19.4142548209056,0.0917800946035749
16.5102939615026,0.0258936756525939
13.3386668544263,0.0721940260446027
21.0814255317673,0.0954076740912678
12.2534162299708,0.0892370398834895
13.4399954676628,0.0246919913353118
19.511963644065,0.0751461393166987
13.0604032687843,0.094923865472261
8.63628792390227,0.0795020912552213
9.10580650251359,0.132504357641232
8.43641140311956,0.158728126520639
13.4917775895447,0.0403907232587452
12.7355880131945,-0.07217958224624
6.05914513394237,0.375942331603124
9.01450325082988,0.208851735191995
12.5526397796348,0.269613106954722
12.7093966472894,0.120108551932121
5.17297289147973,0.320349485355778
4.61659822426736,0.296940901217722
2.72097331285477,0.322935365499323
13.1191092524678,0.0571016834341779
20.3438734244555,-0.0659032157173762
20.5678307013586,0.0505370843742658
2.34087094012648,0.505095464111898
5.83322624489665,0.0700534888542371
17.7257805904374,0.0448446948374625
2.9410403855145,0.344015629713147
10.8995273271576,0.0404124276685046
12.9484487166628,0.044367543496211
15.3692943723872,0.119760622500996
15.9051473513246,0.141669084280043
3.73227559775114,0.335656716455959
17.738689340651,0.00426582663062698
21.5557021535933,0.0264073748992587
2.25694698095322,0.340484241223055
20.6303980788216,0.098489758359438
12.7141968980432,-0.0202386444951844
12.8620503591374,0.184063864647164
21.786865352653,0.143458971560844
15.91569331754,0.0485191010471108
18.669895243831,0.0411393833735621
3.58147934358567,0.16681303314258
19.501105084084,0.162242500619958
21.9657719349489,0.144435046719043
11.7213616548106,0.210769561794531
9.56701824255288,0.117923070558775
19.9170166375116,-0.114988937551671
20.683821670711,0.124770139325779
19.3483702121302,0.118712625398231
14.1328434208408,-0.0412672487073984
11.1949926875532,0.0775018573113381
21.6223628567532,0.0923231862093173
14.7248035185039,0.153360861701942
2.23668273817748,0.404856268319344
13.9266493059695,0.0798314764361642
10.2781373150647,0.137144929107416
2.67629743367434,0.329280978966473
14.7888195589185,-0.0878446042809716
19.9159295139834,-0.0183846762772287
9.3398724431172,0.171179553561794
10.4923204872757,0.148550056118013
9.43204675614834,0.169801197311654
5.4910257300362,0.295310519271669
2.14845802914351,0.460304410198641
7.46536362729967,0.0596512941917085
6.67035504058003,0.122619966862102
19.6664199586958,0.288746595094701
7.36711643915623,0.157771965725149
5.45941855572164,0.170873458878494
7.40008160285652,0.0457485609748598
8.6508651105687,0.200498005689909
3.52370686642826,0.263407750125341
12.3991564409807,0.224957334711614
6.5946074090898,0.0194241018391694
17.2502766018733,-0.0377708588395239
16.9085913132876,0.173260089915435
13.0904816957191,0.162428039700663
20.1140080327168,-0.156673524786047
8.5037743607536,-0.00919201113284664
2.76865333132446,0.35484238713197
21.0133722918108,0.0224996672787975
10.8195600546896,0.0362309572251546
16.0837179357186,0.110593500643542
16.4781759567559,0.151951172641811
6.25255644135177,0.293030635638097
14.7380861667916,-0.0017146023894507
19.1258245501667,0.0100134883174971
4.7228600718081,0.282256337089774
16.2984656151384,0.151137096735508
4.64332510065287,0.312574067205038
20.3921579364687,0.000328201375389282
19.4601213261485,0.0459497117498795
11.5282118208706,0.122175891700795
8.53003067709506,0.0889709054916567
6.7867200197652,0.192625954890278
7.07503127679229,0.222911213513908
2.42800427414477,0.471363667279833
19.7440428035334,-0.0361164995111185
16.7247723303735,0.13791580806503
7.07884794380516,0.1768634654849
20.7673844071105,0.0884239793819785
16.3126980308443,0.0266273399639952
6.9665847979486,0.140766371797823
15.8657275773585,0.111001492247242
20.111478574574,0.0573499942431183
7.41052241809666,0.0852304571331009
9.47704185079783,0.129413689383234
5.29340157099068,0.207270992554718
9.22566186450422,0.0721049096045216
19.8393443953246,0.0730892128277131
3.72653130721301,0.308540376576587
20.3720609312877,0.0153583408993233
8.1916822521016,-0.0286246626752319
8.20881961192936,0.332722742572775
5.26071680057794,0.288007552876851
21.660563650541,0.236115439093835
20.5103162424639,0.090182562989383
14.4132162285969,0.196417814835338
19.2875159513205,0.132178200088995
14.2620618669316,0.0255359058828636
21.7278183139861,0.0269009450760905
10.2050015358254,-0.0170668973805358
12.9637297224253,0.0790557642761401
5.86921205092221,0.248284657993049
2.5852084653452,0.285437771156836
8.20015214197338,0.110378646757022
7.2266658982262,0.142376296028668
13.1294668633491,0.0248298847584012
14.0529231010005,0.0382977874406872
13.5270216856152,0.128621929813652
11.7049610223621,0.164230216372273
4.92127978522331,0.270922838826063
13.8229681858793,0.0202352384620754
19.0437433943152,0.0325266222707159
4.86258460953832,0.103059764667945
6.96900476980954,0.193510108172505
7.22060108371079,0.0396017459373555
8.63371373899281,0.222140775198384
7.66363202873617,0.228046189394422
6.86896452959627,0.131270383868602
19.8410090459511,0.0379778813573816
12.9705760702491,-0.0353036196664162
11.4271676708013,0.198474104217948
7.78432945068926,0.227372888484266
6.63259730022401,0.27622574001716
9.96420455910265,0.113756535491522
16.5821873610839,-0.104891585431843
2.23413366638124,0.524023967109518
18.3532515708357,0.121514943651572
12.2364160725847,-0.0303011430379104
2.48549443949014,0.390510641777277
18.6932722646743,0.099569953597621
4.21506042871624,0.322692763550004
7.29867460951209,0.0947767683269502
13.1050639022142,0.0843330767506993
2.18297580536455,0.497941316301907
13.4370915805921,0.0300512985757676
6.16510878596455,0.0067398860714451
6.51792424544692,0.0848273383117159
8.52585424017161,0.181402009988154
21.6647990169004,0.0994000793760204
19.3374613234773,0.115492766612536
17.7487246068195,0.169537259032593
20.2158391084522,0.0443204756681079
4.72688415832818,0.137255197099256
11.5819449191913,0.0590441937717566
16.4366365531459,0.298738197359883
20.4166178153828,0.07101335593672
10.197607845068,0.0857659834165568
21.964452367276,-0.0438569741436069
14.9720746865496,0.151693640949421
10.4109417255968,0.0756684888396193
19.5345024233684,0.195498162228983
10.1243477668613,-0.0334431529719955
9.11555115412921,0.0139616932867243
21.278229190968,0.161114949568317
5.60959677491337,0.264302589262133
8.89897182863206,-0.0940175878397755
12.4436247004196,-0.0464244163410558
7.80376734025776,0.121799197704125
21.1269465489313,0.0222438396671775
10.684836528264,0.0373963329253041
8.0625043977052,0.172449761728892
9.81726896297187,0.193126166602328
14.0305971195921,0.204368857885043
12.0372291915119,0.0135095795565381
6.39974118024111,0.113984479931181
20.0332203302532,0.120437318150926
17.6892978632823,0.146312984134127
16.8932640207931,0.156406350016701
15.0989722907543,0.0175194155876923
10.8773341942579,0.0864968610164496
21.1283301031217,0.0827619869455781
13.9469712302089,0.0434381879223515
3.26325906254351,0.351721484848266
10.5258140414953,0.176573610659471
21.6984568377957,0.105589004464211
7.07289783097804,0.0546200773981572
21.9210656294599,0.123742481964144
3.8154986621812,0.297686480883649
2.70395703427494,0.410099912200632
13.9501593383029,0.0370091712006646
13.6477591823786,0.0704961168934837
19.1331079117954,0.100237975846761
20.984743305482,0.0552808143067965
19.7075028605759,0.00102930023409361
9.4626424536109,0.1295742574144
10.0760332290083,0.117601956461083
3.32741966750473,0.264244778301515
8.48335344158113,0.140562234537811
4.65661409590393,0.254942623308467
14.4861713172868,0.0353028581805146
3.4149235188961,0.142132616662896
16.3488697009161,0.272068856310627
12.8495355630293,0.175743212942505
4.34585379250348,0.420052970496293
14.7332524349913,0.109300286558449
4.88370753638446,0.331799513951831
20.7355888215825,0.12855745669953
13.4991525840014,0.0294985409365511
7.11127250269055,0.121498804657395
8.56759134028107,0.00166085561150384
17.3935081884265,0.0594101843398488
4.22619642037898,0.314523421475434
6.80349281802773,0.0456050958659938
9.68038607668132,0.0917313549185191
4.95064787846059,0.205993661710516
8.25212568324059,0.0698462277518664
6.81151461135596,0.113948441032018
18.0227020271122,0.110181402527137
19.0512638567016,0.131286312399404
6.86814892850816,0.213323300593585
10.4346527932212,0.0437264014159663
18.4641147851944,0.0341750465435285
8.06762127019465,0.0213600898316622
8.28286789171398,0.170748726227821
3.1525611858815,0.21831152883208
20.9430929720402,0.154064202031411
17.3110617958009,0.15532628904172
2.10708535090089,0.460277256866355
16.333821348846,0.0487998794414447
16.6433935267851,-0.0523172971835508
16.9774241028354,0.169865105957483
13.1234047589824,0.175109409596203
7.06274526938796,0.267043244941754
4.88613882381469,0.218057874011181
6.55083881504834,-0.0125450537543328
5.7325695110485,0.250865019074863
3.85019252356142,0.326755957451144
15.3848807448521,-0.0470255395158178
7.60926010366529,0.11959502929906
14.951225657016,0.112958920397143
4.62691148091108,0.301575133193918
9.83116373699158,0.0594829490194563
6.57234820816666,0.160179315773477
8.12427500542253,0.162938941569054
16.541499344632,0.0160844439839558
12.0482936901972,-0.0724639485827276
9.26268623955548,0.0393643027881461
2.14767597429454,0.529731297099282
19.9813971603289,0.103288804851327
17.0815022876486,0.122322530467529
19.9119732696563,0.163416222204584
18.7637309618294,0.0481486172545466
7.90477702673525,0.05220512833418
6.59667545277625,0.124294420468107
21.0461207786575,0.285413194142647
18.4926507417113,0.0761091828557681
7.0277405185625,0.129997014205861
21.8622071510181,-0.0436440481840061
16.6848647436127,0.144837188666558
4.2792100161314,0.2133036917006
17.7542086439207,0.200631360053779
18.1191689688712,-0.0770247786246733
8.47154431324452,0.0223012883035305
15.6027478100732,0.178209832532445
5.33031841088086,0.273642710086484
2.05704495124519,0.279744127544625
12.2201012196019,-0.0449544701258856
4.30647425632924,0.225864478570261
2.67137458827347,0.34925003831703
4.36421118024737,0.172942240198147
14.969959913753,0.115219267707288
20.1324584642425,0.140935876658258
13.8116626748815,0.205498632927868
14.3043601820245,0.000342736868679569
14.7626848360524,0.0254665167701673
15.7237250618637,0.134118392383455
11.0735001303256,0.18008731152581
20.0037021497265,0.14720190478255
18.0617242474109,0.00665544207766398
11.9285033391789,0.0783953845257654
3.94890196900815,0.288667121672135
4.4501939676702,0.19644733928999
5.49140016827732,0.227382291573992
6.83781617134809,0.227814604852709
21.1679693525657,0.106743964870542
3.35792151559144,0.211038579766303
10.5504310159013,0.172907119257361
6.66819976456463,0.185563054096612
17.019619311206,0.0990272713132313
18.8119989940897,0.0184829640135812
11.7183815436438,0.0825600315397054
20.1376613071188,0.0976307510816559
12.5621272418648,0.0872314979493364
6.79773113038391,0.0973951114952167
11.1484940703958,0.113593744699065
8.81660588365048,0.131778883362635
16.7581620886922,0.0233840173031247
21.548048931174,0.0690922353349634
9.87217724602669,0.141489092646827
5.586086332798,0.145287714860933
2.99131937138736,0.183600936414448
10.3760908199474,0.307277957613116
2.39773389697075,0.514979847640487
13.9477866683155,0.261644551991292
4.94013222679496,0.243850342318772
18.920527187176,0.179889697553155
11.9211752181873,0.164215538882234
9.83082941081375,0.0571406338811153
7.58048435486853,0.112794688122116
17.7526081427932,-0.0587283122175388
5.49604120012373,0.18386661536546
7.27257161214948,0.215406978994419
12.1341332076117,-0.0189660802174504
21.154690890573,0.0357005294793477
18.9149407604709,0.0568681572330176
10.7363442219794,0.0418069038519855
12.7437372207642,0.0456081318023287
4.2655598865822,0.289131639717251
6.90572755690664,0.223603690939202
8.53426273725927,0.184898400231102
15.6368752503768,0.0118432717532178
19.3935427377,0.0315794924354186
17.8185774926096,-0.0464709811542946
9.2150749200955,0.158535433456682
11.8623581323773,-0.0145906087606284
11.6096143312752,0.192451268478813
13.3892640033737,0.172246461535362
3.79980772081763,0.248859244762469
12.2551920153201,0.0691752875870184
12.5642741918564,-0.0328104481330833
10.2261888403445,0.208751496747651
16.2157624382526,0.160578064255757
18.9295565085486,0.178282681149544
17.8950058091432,0.0692788081794482
12.9972072811797,-0.0882576548868581
16.5784036070108,0.136742613133796
6.92371921427548,0.211459730461129
4.19033292960376,0.126620103849022
20.2035833504051,0.0376723773747971
11.8604935593903,0.130388294997406
16.0904786251485,0.147596796006513
20.3452737471089,0.00691705564515084
17.4644329519942,0.0652859266469036
12.961662507616,0.117001632301354
4.09578582085669,0.199783823715929
14.6549927284941,-0.0872271226041777
5.89440048020333,0.101056798050663
2.27936797589064,0.502829815621482
11.4142707809806,0.140851880963169
9.60827216785401,0.167856655470815
21.0471874643117,0.160707468969509
11.109781193547,0.0848650859199166
15.8262253860012,-0.0111143932522272
12.2068531792611,0.0546241044166289
17.156583529897,0.296185162462887
18.5977311180905,0.0758036467861
8.24108336865902,0.109047039169007
7.80869585741311,0.0386772734501091
19.7270377753302,0.135594478268724
5.4906141506508,0.161744686996071
17.9496426861733,0.200018102243762
10.4313412988558,-0.0363499989158639
10.1670190487057,0.00261630283529007
15.0276206601411,0.180662691380555
6.21259476803243,0.24699999613486
12.4607407469302,-0.126138069378201
15.725999770686,-0.063197890972116
13.7699109856039,0.0662780724059017
21.4710614718497,0.0214852389345245
3.79360402282327,0.207407333634638
4.09578868467361,0.292572042654657
2.75731714721769,0.453936218696581
11.6477237064391,0.21894973860185
20.0138502037153,-0.0196006188819409
6.6462309313938,0.108189378676362
21.5116624515504,0.117006643092532
5.96362766623497,0.25746479922514
3.35324488859624,0.39542975959676
2.93846863601357,0.291603056552785
3.91765915136784,0.249817038035939
21.8566942382604,0.0811847428782508
8.63344193715602,0.0875666916023737
3.91357445903122,0.300800255208822
7.47638211399317,0.215323615410647
5.73618942219764,0.233834538211207
3.91433881875128,0.168706298695441
2.0647414335981,0.562446406718666
7.17423066776246,0.174985308882995
10.9278461877257,0.131780891243315
19.2295230301097,0.0173287721112275
13.0097769694403,0.0740892836138401
7.15882588922977,0.187660262445997
21.802682287991,0.0534930621132619
19.8089267853647,0.000769495017312626
5.82188244722784,0.195661280466405
8.60506043117493,0.134567240137594
9.41504164878279,0.069924621732395
18.6407705424353,0.0763301724635149
18.8924166448414,0.093125605736156
3.2014650600031,0.278628498789473
19.5627935631201,-0.0995822663988301
10.9325731759891,0.302372322500124
8.82289217598736,0.211260907350408
16.8345096316189,0.249350378419381
10.43876903411,0.137223346580701
9.62217790354043,0.230963623288396
19.2465361980721,0.132288592815549
4.21905450336635,0.192439746101862
18.5348760038614,0.0348293398342678
2.65310978796333,0.261858114160977
4.62117877136916,0.218312474142642
14.1549398265779,0.148550750989851
8.11279623582959,0.0218838331895285
7.93004430178553,0.114532390179307
8.45091533195227,0.12233027487908
19.9450825741515,-0.00119699856973064
8.54303383547813,0.084192650098674
16.5709087466821,0.115042547282882
11.5818331185728,0.165138474328778
7.40703065693378,0.202730528888372
5.16861192230135,0.141367419182581
10.3821345726028,0.0763352441324819
12.6444030581042,-0.0235058090448406
5.44849260523915,0.233554598586017
11.0068033756688,-0.00803797989964272
11.7718432266265,0.191264226853167
20.1021249806508,0.147305741955205
3.14764761645347,0.303385603948243
8.77647869568318,0.101518132398296
16.0475037042052,-0.0500862096919583
14.0505795627832,0.18213479677806
15.076909170486,0.165236263713665
5.77341199666262,0.298663043370484
7.19013835117221,0.152476677391895
10.5963181266561,-0.0708248577549084
10.3176397904754,0.173344565408884
7.0756695959717,0.208358066076148
17.0985243031755,-0.0535398391186868
10.712035077624,0.0815291501813515
8.48196333553642,0.163972003799296
8.85971265193075,0.198318718524284
16.823048892431,0.01720784841147
9.28363938163966,0.115743072732853
2.1351418858394,0.508203984923527
16.1796232387424,0.0174365683275094
6.26940118893981,0.00404161319477156
10.1655830331147,0.0297754011108107
4.67434924840927,0.278045232651195
10.5361868795007,0.148153251329172
16.0428479295224,0.126112742599738
19.247073831968,0.165151132214567
11.2444682540372,0.083786930311516
19.751878676936,-0.0236725582520144
6.90521269850433,0.117521040798724
10.5789575381204,0.332425771918624
9.60162000078708,0.126182738404392
6.00043451692909,0.154358367316265
20.4941154019907,-0.0405905895474717
15.0148287303746,0.151503456575815
18.187099032104,0.0345997288358963
5.96878607105464,0.311844941370893
11.3297591572627,-0.0439518182345421
19.2148725995794,-0.0436979237360917
7.69439710583538,0.24408325607428
14.5763580249622,0.154640899218489
14.2700192499906,-0.136313129963495
18.8753587873653,-0.0738077274645227
17.5417172377929,0.0506629232450409
17.6337940506637,0.0316202163879045
13.9896022370085,0.0152874180759184
16.8368741478771,0.107812269084356
21.1569138551131,0.138530716934573
10.9460492692888,0.224453216111732
6.31436740327626,0.0888029745427634
10.5112712252885,0.0528641323607085
19.1817231597379,0.122653190932375
9.37818346824497,0.196412086013506
7.51487805787474,0.230280516628953
6.55048216506839,0.103950260347373
10.0580442864448,0.0939854775026127
19.671817690134,0.0862663131465009
8.28544369246811,0.0924316296101154
13.4359868504107,0.119706358193456
21.5484955748543,0.127976034176721
3.92776519805193,0.314100481479515
17.9584922669455,-0.031080725980775
9.31595879886299,0.185466943405887
9.27826277725399,0.143376337827371
17.0908580236137,0.0987823636620744
5.88905453961343,0.135131946370156
13.6753137810156,0.0703484798163092
2.41155124548823,0.462643399729099
18.2488841731101,0.0624250168117173
5.62303702160716,0.128127043585759
19.3998947488144,0.0754422027280554
21.3906091852114,0.0651060380410555
10.6608316609636,0.0575129147691027
13.3107611751184,0.097811505113021
3.72731563448906,0.308483909360974
11.9612429458648,0.0498748572178569
4.62616530992091,0.065462042166938
3.4746538316831,0.498701002013262
9.81864943448454,0.199766389611382
17.554760415107,0.246913194172807
2.85692623630166,0.391453148772781
13.0803162679076,0.203487798465826
10.0645457655191,0.179689873551347
20.7078521633521,0.0037106773221142
10.0978085752577,0.0799083842688806
13.2511139269918,-0.0395927096830412
9.44607772212476,0.107781515177062
11.7705209534615,0.16286204284128
14.2694040741771,-0.0312982183341442
19.6031748671085,0.0394418349356482
3.82894340716302,0.26516855262387
12.6536138616502,0.0276941362266846
9.53509448841214,0.0720139454727623
18.4380136271939,0.108931603945487
3.10260368790478,0.401106293745303
7.31615620013326,0.204407458048088
11.0170783316717,0.0386600423068618
21.3391649704427,0.0268781276733145
2.28620998375118,0.334812956975295
16.5818541059271,0.110324483143299
17.5406153062358,-0.0418803364976416
18.6108538676053,0.160047848870526
15.7194033898413,0.161175403253267
7.60273394454271,0.117219665173404
16.9253612011671,0.0466601529592304
18.0518583096564,-0.057005238799616
20.6838101735339,0.159310347136032
8.1646328214556,0.221389154084238
8.27671450376511,0.246276130188987
7.00247478019446,0.156203950154336
19.8734621452168,-0.114878901464785
17.5163197591901,0.133512792222882
13.9210498221219,0.138862348554167
19.9094520304352,-0.061797018936311
21.0481669036672,0.0356862827431385
11.6664687758312,0.131790511334037
20.8811710570008,0.133338275135083
11.8622889164835,0.0420663536058611
17.4686841880903,0.0652719918532539
14.98676175531,0.106576590627582
8.9403840508312,0.0674824502248605
16.9595933733508,-0.0964995755146397
2.41133610066026,0.346112106178531
13.1868018051609,0.13994510895997
4.79141304083169,0.261948953600279
