Sales,Strategy,Client,Salesman
104.0404262,Discount_driven,64,6
107.3658911,Discount_driven,64,7
92.6819255,Discount_driven,65,8
95.0255639,Discount_driven,65,9
69.80139001,Discount_driven,66,10
75.29440961,Discount_driven,66,1
82.56780305,Discount_driven,67,2
89.360555,Discount_driven,67,3
103.6963116,Discount_driven,68,4
83.94648689,Discount_driven,68,5
81.72026055,Discount_driven,69,6
101.4256602,Discount_driven,69,7
97.6873917,Discount_driven,70,8
115.3957371,Discount_driven,70,9
56.05505956,Discount_driven,71,10
89.5148953,Discount_driven,71,1
81.10632704,Discount_driven,72,2
89.2172563,Discount_driven,72,3
96.3165025,Discount_driven,73,4
50.41955818,Discount_driven,73,5
89.9917611,Discount_driven,74,6
95.1538726,Discount_driven,74,7
78.53041083,Discount_driven,75,8
87.4969757,Discount_driven,75,9
42.11775161,Discount_driven,76,10
58.53451201,Discount_driven,76,1
90.2190693,Discount_driven,77,2
66.34534596,Discount_driven,77,3
122.0802562,Discount_driven,78,4
49.54703792,Discount_driven,78,5
108.4190907,Discount_driven,79,6
104.2142095,Discount_driven,79,7
101.6572016,Discount_driven,80,8
95.8028553,Discount_driven,80,9
95.8028553,Discount_driven,80,9
